x,y,Yield,D1,D2,D3,D4
32.5,15,4.2982143880794,0,1,1,1
0,17.5,4.36320927554157,0,1,1,1
2.5,17.5,4.33160541179566,0,1,1,1
5,17.5,4.45571213697826,0,1,1,1
7.5,17.5,4.64285532284077,0,1,1,1
10,17.5,4.73180537190523,1,1,0,0
12.5,17.5,4.57982541525032,1,1,0,0
15,17.5,4.39757102895364,1,1,0,0
17.5,17.5,4.21339551884681,1,1,0,0
20,17.5,4.44618479397009,1,1,0,0
22.5,17.5,4.64024953142093,1,1,0,0
25,17.5,4.66045900324003,0,1,1,1
27.5,17.5,4.42863081923275,0,1,1,1
30,17.5,4.41339691069455,0,1,1,1
32.5,17.5,4.40580759869458,0,1,1,1
0,20,4.38801039114268,0,1,1,1
2.5,20,4.46527350414407,0,1,1,1
5,20,4.46338694194089,0,1,1,1
7.5,20,4.62793451364263,0,1,1,1
10,20,4.64953123794821,1,1,0,0
12.5,20,4.61517800828613,1,1,0,0
15,20,4.32473651874959,1,1,0,0
17.5,20,4.29450324472057,1,1,0,0
20,20,4.384478787748,1,1,0,0
22.5,20,4.62092194881664,1,1,0,0
25,20,4.59671500436288,0,1,1,1
27.5,20,4.5229066458728,0,1,1,1
30,20,4.351722858459,0,1,1,1
32.5,20,4.38352644422495,0,1,1,1
0,22.5,4.34728755884347,0,1,1,1
2.5,22.5,4.37471467515785,0,1,1,1
5,22.5,4.47641023241313,0,1,1,1
7.5,22.5,4.64036225391673,0,1,1,1
10,22.5,4.62078132474585,1,1,0,0
12.5,22.5,4.60669740810332,1,1,0,0
15,22.5,4.38811058823013,1,1,0,0
17.5,22.5,4.30133117952803,1,1,0,0
20,22.5,4.48424317548308,1,1,0,0
22.5,22.5,4.64534296507914,1,1,0,0
25,22.5,4.61336670149906,0,1,1,1
27.5,22.5,4.44269562772072,0,1,1,1
30,22.5,4.34581349707708,0,1,1,1
32.5,22.5,4.32941647836747,0,1,1,1
0,25,4.29174147725301,0,1,1,1
2.5,25,4.32939278583615,0,1,1,1
5,25,4.48723018280455,0,1,1,1
7.5,25,4.63777762209875,0,1,1,1
10,25,4.67856261058944,1,1,0,0
12.5,25,4.55459596977548,1,1,0,0
15,25,4.32079416774524,1,1,0,0
17.5,25,4.21598610879516,1,1,0,0
20,25,4.34943004360209,1,1,0,0
22.5,25,4.63637831764862,1,1,0,0
25,25,4.57598834752045,0,1,1,1
27.5,25,4.42680345029083,0,1,1,1
30,25,4.30309749726117,0,1,1,1
32.5,25,4.2654102326107,0,1,1,1
0,27.5,4.26937493196395,0,1,1,1
2.5,27.5,4.29945667371457,0,1,1,1
5,27.5,4.48961237784664,0,1,1,1
7.5,27.5,4.6597204967806,0,1,1,1
10,27.5,4.71557111081459,1,1,0,0
12.5,27.5,4.58695236087349,1,1,0,0
15,27.5,4.40822479446184,1,1,0,0
17.5,27.5,4.28393314845183,1,1,0,0
20,27.5,4.42477845542631,1,1,0,0
22.5,27.5,4.68296990244975,1,1,0,0
25,27.5,4.61387690851681,0,1,1,1
27.5,27.5,4.37498815928779,0,1,1,1
30,27.5,4.24557859655079,0,1,1,1
32.5,27.5,4.25262395745234,0,1,1,1
0,30,4.27672510994657,0,1,1,1
2.5,30,4.40719919865503,0,1,1,1
5,30,4.49135245282913,0,1,1,1
7.5,30,4.64259275614615,0,1,1,1
10,30,4.67666779127059,1,1,0,0
12.5,30,4.56862120617221,1,1,0,0
15,30,4.29588968739972,1,1,0,0
17.5,30,4.26223796147725,1,1,0,0
20,30,4.43584414444184,1,1,0,0
22.5,30,4.65723756708749,1,1,0,0
25,30,4.62389818615469,0,1,1,1
27.5,30,4.42161168117291,0,1,1,1
30,30,4.31308899766285,0,1,1,1
32.5,30,4.28420242472071,0,1,1,1
0,32.5,4.3429496204728,0,1,1,1
2.5,32.5,4.46518681232908,0,1,1,1
5,32.5,4.50508216452796,0,1,1,1
7.5,32.5,4.68054413609996,0,1,1,1
10,32.5,4.73251259973377,1,1,0,0
12.5,32.5,4.61192029690441,1,1,0,0
15,32.5,4.29664406906658,1,1,0,0
17.5,32.5,4.34172014316853,1,1,0,0
20,32.5,4.47069831301,1,1,0,0
22.5,32.5,4.67440968982776,1,1,0,0
25,32.5,4.61864795353756,0,1,1,1
27.5,32.5,4.3939847069067,0,1,1,1
30,32.5,4.29516374318423,0,1,1,1
32.5,32.5,4.28656341225018,0,1,1,1
0,35,4.36138088810457,0,1,1,1
2.5,35,4.39116640686745,0,1,1,1
5,35,4.50173936851137,0,1,1,1
7.5,35,4.65071585153616,0,1,1,1
10,35,4.68166787562976,1,1,0,0
12.5,35,4.54025099374854,1,1,0,0
15,35,4.36158781309122,1,1,0,0
17.5,35,4.33872806582524,1,1,0,0
20,35,4.47008027535353,1,1,0,0
22.5,35,4.68664531938581,1,1,0,0
25,35,4.60355295223056,0,1,1,1
27.5,35,4.39069788314936,0,1,1,1
30,35,4.3414466964514,0,1,1,1
32.5,35,4.25503419836292,0,1,1,1
0,37.5,4.39963975609547,0,1,1,1
2.5,37.5,4.412903389929,0,1,1,1
5,37.5,4.4938604304693,0,1,1,1
7.5,37.5,4.69712861307779,0,1,1,1
10,37.5,4.69943456594982,1,1,0,0
12.5,37.5,4.54615407732073,1,1,0,0
15,37.5,4.34728629622619,1,1,0,0
17.5,37.5,4.34432741324335,1,1,0,0
20,37.5,4.49889641292181,1,1,0,0
22.5,37.5,4.72130376785402,1,1,0,0
25,37.5,4.57745283259677,0,1,1,1
27.5,37.5,4.45332227766864,0,1,1,1
30,37.5,4.33105489704654,0,1,1,1
32.5,37.5,4.36021135198671,0,1,1,1
0,40,4.37578542763657,0,1,1,0
2.5,40,4.47378632206856,0,1,1,0
5,40,4.47426198671416,0,1,1,0
7.5,40,4.66825179705158,0,1,1,0
10,40,4.7180505891236,1,1,0,1
12.5,40,4.54388715665078,1,1,0,1
15,40,4.31267526134338,1,1,0,1
17.5,40,4.3217632487854,1,1,0,1
20,40,4.43550340413091,1,1,0,1
22.5,40,4.67479532754964,1,1,0,1
25,40,4.60639735069033,0,1,1,0
27.5,40,4.42035667188232,0,1,1,0
30,40,4.32904103679352,0,1,1,0
32.5,40,4.31655838402918,0,1,1,0
0,42.5,4.3058943724693,0,1,1,0
2.5,42.5,4.38568906148235,0,1,1,0
5,42.5,4.41299767394826,0,1,1,0
7.5,42.5,4.67016273060526,0,1,1,0
10,42.5,4.68138099341177,1,1,0,1
12.5,42.5,4.52500676767663,1,1,0,1
15,42.5,4.33896742074069,1,1,0,1
17.5,42.5,4.29845036603218,1,1,0,1
20,42.5,4.4353477175263,1,1,0,1
22.5,42.5,4.65980727455836,1,1,0,1
25,42.5,4.63768630704849,0,1,1,0
27.5,42.5,4.44802257146748,0,1,1,0
30,42.5,4.36778099404083,0,1,1,0
32.5,42.5,4.31380997717289,0,1,1,0
0,45,4.34647060000767,0,1,1,0
2.5,45,4.32022494613369,0,1,1,0
5,45,4.43046678076872,0,1,1,0
7.5,45,4.63636551830317,0,1,1,0
10,45,4.63315325765524,1,1,0,1
12.5,45,4.54887046066117,1,1,0,1
15,45,4.32916957523321,1,1,0,1
17.5,45,4.34413975402662,1,1,0,1
20,45,4.47026598054634,1,1,0,1
22.5,45,4.66696575880485,1,1,0,1
25,45,4.61729828184007,0,1,1,0
27.5,45,4.47769274888001,0,1,1,0
30,45,4.3631776137834,0,1,1,0
32.5,45,4.32850380582164,0,1,1,0
0,47.5,4.21650416584032,0,1,1,0
2.5,47.5,4.26428459064909,0,1,1,0
5,47.5,4.34185144276983,0,1,1,0
7.5,47.5,4.56206228487222,0,1,1,0
10,47.5,4.61173766380599,1,1,0,1
12.5,47.5,4.45515869210247,1,1,0,1
15,47.5,4.26136625938544,1,1,0,1
17.5,47.5,4.10002828950627,1,1,0,1
20,47.5,4.34781080876002,1,1,0,1
22.5,47.5,4.56779731719073,1,1,0,1
25,47.5,4.55680694228645,0,1,1,0
27.5,47.5,4.34070269281802,0,1,1,0
30,47.5,4.18775444972558,0,1,1,0
32.5,47.5,4.1826726047538,0,1,1,0
0,50,3.91740283355319,0,1,1,0
2.5,50,4.11913190708543,0,1,1,0
5,50,4.19155737683395,0,1,1,0
7.5,50,4.41600685886399,0,1,1,0
10,50,4.46759240205158,1,1,0,1
12.5,50,4.22186799086751,1,1,0,1
15,50,3.99855177424288,1,1,0,1
17.5,50,3.89089652997381,1,1,0,1
20,50,4.11689181367052,1,1,0,1
22.5,50,4.47508315274944,1,1,0,1
25,50,4.46821216320082,0,1,1,0
27.5,50,4.23722109739798,0,1,1,0
30,50,4.20746485378142,0,1,1,0
32.5,50,4.08610447120918,0,1,1,0
0,52.5,4.04226883352589,0,1,1,0
2.5,52.5,4.23222988122934,0,1,1,0
5,52.5,4.35957222431517,0,1,1,0
7.5,52.5,4.50840213799563,0,1,1,0
10,52.5,4.51529874531767,1,1,0,1
12.5,52.5,4.3845059362951,1,1,0,1
15,52.5,4.01311582930268,1,1,0,1
17.5,52.5,3.95182518841596,1,1,0,1
20,52.5,4.06926098608842,1,1,0,1
22.5,52.5,4.4324068092025,1,1,0,1
25,52.5,4.4351296794675,0,1,1,0
27.5,52.5,4.17158727337472,0,1,1,0
30,52.5,4.24888004693461,0,1,1,0
32.5,52.5,4.16756932464773,0,1,1,0
0,55,4.16526573443062,0,1,1,0
2.5,55,4.26904395029672,0,1,1,0
5,55,4.40662361274829,0,1,1,0
7.5,55,4.59713104726824,0,1,1,0
10,55,4.67404458160402,1,1,0,1
12.5,55,4.48057011937066,1,1,0,1
15,55,4.2436471018538,1,1,0,1
17.5,55,4.03373604152667,1,1,0,1
20,55,4.26712299004051,1,1,0,1
22.5,55,4.50731913368194,1,1,0,1
25,55,4.52743159503173,0,1,1,0
27.5,55,4.32502461528991,0,1,1,0
30,55,4.28926990307509,0,1,1,0
32.5,55,4.20023293157517,0,1,1,0
0,57.5,4.3862542561571,0,1,1,0
2.5,57.5,4.46956033423191,0,1,1,0
5,57.5,4.50138050958607,0,1,1,0
7.5,57.5,4.73349082401222,0,1,1,0
10,57.5,4.76718405978125,1,1,0,1
12.5,57.5,4.5541176528356,1,1,0,1
15,57.5,4.45052014440568,1,1,0,1
17.5,57.5,4.29273567314689,1,1,0,1
20,57.5,4.458049259383,1,1,0,1
22.5,57.5,4.60052665030225,1,1,0,1
25,57.5,4.58398107091214,0,1,1,0
27.5,57.5,4.48930397074792,0,1,1,0
30,57.5,4.33768511598627,0,1,1,0
32.5,57.5,4.2491826919948,0,1,1,0
0,60,4.34718811521683,0,1,1,0
2.5,60,4.45941753965697,0,1,1,0
5,60,4.51017516246482,0,1,1,0
7.5,60,4.70092583902469,0,1,1,0
10,60,4.80022531901764,1,1,0,1
12.5,60,4.59899177540374,1,1,0,1
15,60,4.38626454260245,1,1,0,1
17.5,60,4.35898406531429,1,1,0,1
20,60,4.4799846578735,1,1,0,1
22.5,60,4.6475232115366,1,1,0,1
25,60,4.61645311919218,0,1,1,0
27.5,60,4.50785407028942,0,1,1,0
30,60,4.35721384034121,0,1,1,0
32.5,60,4.27710138630115,0,1,1,0
0,62.5,4.07585577988913,0,1,1,0
2.5,62.5,4.29234488910308,0,1,1,0
5,62.5,4.39688029062518,0,1,1,0
7.5,62.5,4.61927141728146,0,1,1,0
10,62.5,4.62809853828409,1,1,0,1
12.5,62.5,4.45581494036825,1,1,0,1
15,62.5,4.2523251587412,1,1,0,1
17.5,62.5,4.21627356751329,1,1,0,1
20,62.5,4.34985584452881,1,1,0,1
22.5,62.5,4.45278093340556,1,1,0,1
25,62.5,4.45465088858145,0,1,1,0
27.5,62.5,4.21183816991672,0,1,1,0
30,62.5,4.06183187624792,0,1,1,0
32.5,62.5,3.9520979403409,0,1,1,0
0,65,4.15669422648136,0,1,1,0
2.5,65,4.19362345628649,0,1,1,0
5,65,4.28676489036894,0,1,1,0
7.5,65,4.56487519073462,0,1,1,0
10,65,4.63282833595853,1,1,0,1
12.5,65,4.5058379110342,1,1,0,1
15,65,4.18139663169035,1,1,0,1
17.5,65,4.14192312491393,1,1,0,1
20,65,4.33841970595582,1,1,0,1
22.5,65,4.54204234960658,1,1,0,1
25,65,4.44647254898819,0,1,1,0
27.5,65,4.20062883691926,0,1,1,0
30,65,4.04950954575629,0,1,1,0
32.5,65,4.05154460564279,0,1,1,0
0,67.5,4.41740070521953,0,1,1,0
2.5,67.5,4.33514446797237,0,1,1,0
5,67.5,4.49714501425929,0,1,1,0
7.5,67.5,4.65871567696411,0,1,1,0
10,67.5,4.79569225718377,1,1,0,1
12.5,67.5,4.58716873559124,1,1,0,1
15,67.5,4.46376542644414,1,1,0,1
17.5,67.5,4.39241543273308,1,1,0,1
20,67.5,4.47487547048136,1,1,0,1
22.5,67.5,4.74699039327588,1,1,0,1
25,67.5,4.62700925687966,0,1,1,0
27.5,67.5,4.45584466426583,0,1,1,0
30,67.5,4.35823432422713,0,1,1,0
32.5,67.5,4.32724186814046,0,1,1,0
0,70,4.35717808510724,0,1,1,0
2.5,70,4.28766978941418,0,1,1,0
5,70,4.42893668316286,0,1,1,0
7.5,70,4.6052996784109,0,1,1,0
10,70,4.85391148731705,1,1,0,1
12.5,70,4.58821280601246,1,1,0,1
15,70,4.44654419725289,1,1,0,1
17.5,70,4.43359045124515,1,1,0,1
20,70,4.49272117456935,1,1,0,1
22.5,70,4.73379036972897,1,1,0,1
25,70,4.66805931126709,0,1,1,0
27.5,70,4.49323888538753,0,1,1,0
30,70,4.32754274976246,0,1,1,0
32.5,70,4.37676829276832,0,1,1,0
0,72.5,4.42647576846865,0,1,1,0
2.5,72.5,4.32510538084074,0,1,1,0
5,72.5,4.46587141088377,0,1,1,0
7.5,72.5,4.73932550877474,0,1,1,0
10,72.5,4.79788578379355,1,1,0,1
12.5,72.5,4.56311744409932,1,1,0,1
15,72.5,4.44802605192057,1,1,0,1
17.5,72.5,4.40328660438117,1,1,0,1
20,72.5,4.4969644255893,1,1,0,1
22.5,72.5,4.87130686560791,1,1,0,1
25,72.5,4.71169505486354,0,1,1,0
27.5,72.5,4.44567266017655,0,1,1,0
30,72.5,4.40554205504475,0,1,1,0
32.5,72.5,4.35528488554816,0,1,1,0
0,75,4.47488164067734,0,1,1,0
2.5,75,4.40872934400994,0,1,1,0
5,75,4.50339933797574,0,1,1,0
7.5,75,4.69312302459689,0,1,1,0
10,75,4.83423745866364,1,1,0,1
12.5,75,4.56192180794415,1,1,0,1
15,75,4.43157812953118,1,1,0,1
17.5,75,4.35257431996283,1,1,0,1
20,75,4.50456324078762,1,1,0,1
22.5,75,4.87878861563912,1,1,0,1
25,75,4.65223279299825,0,1,1,0
27.5,75,4.49808018276903,0,1,1,0
30,75,4.37031935962232,0,1,1,0
32.5,75,4.34247253986266,0,1,1,0
0,77.5,4.3879538896852,0,1,1,0
2.5,77.5,4.35164204352705,0,1,1,0
5,77.5,4.506893783201,0,1,1,0
7.5,77.5,4.68315477806181,0,1,1,0
10,77.5,4.82659362100269,1,1,0,1
12.5,77.5,4.53295864355825,1,1,0,1
15,77.5,4.40947509039758,1,1,0,1
17.5,77.5,4.4270101614106,1,1,0,1
20,77.5,4.51548579816593,1,1,0,1
22.5,77.5,4.84407210928219,1,1,0,1
25,77.5,4.6749062280193,0,1,1,0
27.5,77.5,4.51941440663259,0,1,1,0
30,77.5,4.36076621620656,0,1,1,0
32.5,77.5,4.39158380250326,0,1,1,0
0,80,4.37401849091598,0,1,1,1
2.5,80,4.37393486710508,0,1,1,1
5,80,4.44229453529464,0,1,1,1
7.5,80,4.66495757386119,0,1,1,1
10,80,4.76669707879545,1,1,0,0
12.5,80,4.57644474374342,1,1,0,0
15,80,4.43440351178296,1,1,0,0
17.5,80,4.39183078418401,1,1,0,0
20,80,4.51204806606026,1,1,0,0
22.5,80,4.80639836979568,1,1,0,0
25,80,4.69490351726792,0,1,1,1
27.5,80,4.46502177921709,0,1,1,1
30,80,4.31913442358901,0,1,1,1
32.5,80,4.34950523722921,0,1,1,1
0,82.5,4.39843551009036,0,1,1,1
2.5,82.5,4.38847119897629,0,1,1,1
5,82.5,4.51780239355066,0,1,1,1
7.5,82.5,4.72688471804769,0,1,1,1
10,82.5,4.80037514346238,1,1,0,0
12.5,82.5,4.61748688579523,1,1,0,0
15,82.5,4.39546139957206,1,1,0,0
17.5,82.5,4.40635898946618,1,1,0,0
20,82.5,4.50765453339181,1,1,0,0
22.5,82.5,4.82474820890682,1,1,0,0
25,82.5,4.67879776419742,0,1,1,1
27.5,82.5,4.49505750409818,0,1,1,1
30,82.5,4.41728713105434,0,1,1,1
32.5,82.5,4.37481394952301,0,1,1,1
0,85,4.42007868048602,0,1,1,1
2.5,85,4.42943614451917,0,1,1,1
5,85,4.48770348953431,0,1,1,1
7.5,85,4.71742361179058,0,1,1,1
10,85,4.88497469646471,1,1,0,0
12.5,85,4.58712181514101,1,1,0,0
15,85,4.42720480593198,1,1,0,0
17.5,85,4.32136667582392,1,1,0,0
20,85,4.50984939287858,1,1,0,0
22.5,85,4.78023081270305,1,1,0,0
25,85,4.69522700868411,0,1,1,1
27.5,85,4.53246364076618,0,1,1,1
30,85,4.35629591386378,0,1,1,1
32.5,85,4.35583387951461,0,1,1,1
0,87.5,4.41623892494967,0,1,1,1
2.5,87.5,4.45674369743106,0,1,1,1
5,87.5,4.51142078935465,0,1,1,1
7.5,87.5,4.70772919640647,0,1,1,1
10,87.5,4.84175813644147,1,1,0,0
12.5,87.5,4.57265934831218,1,1,0,0
15,87.5,4.43102227330935,1,1,0,0
17.5,87.5,4.41507058054997,1,1,0,0
20,87.5,4.52876858034232,1,1,0,0
22.5,87.5,4.803404717949,1,1,0,0
25,87.5,4.7133014574629,0,1,1,1
27.5,87.5,4.52091492135207,0,1,1,1
30,87.5,4.32790624805837,0,1,1,1
32.5,87.5,4.35451621665527,0,1,1,1
0,90,4.41427330424789,0,1,1,1
2.5,90,4.46243023402368,0,1,1,1
5,90,4.47908505344093,0,1,1,1
7.5,90,4.74856739160461,0,1,1,1
10,90,4.80289358740564,1,1,0,0
12.5,90,4.60183871114573,1,1,0,0
15,90,4.36594142675831,1,1,0,0
17.5,90,4.36752410765889,1,1,0,0
20,90,4.50547691728553,1,1,0,0
22.5,90,4.81422918568631,1,1,0,0
25,90,4.73230646489432,0,1,1,1
27.5,90,4.45004648254697,0,1,1,1
30,90,4.43886198556878,0,1,1,1
32.5,90,4.34337693307422,0,1,1,1
0,92.5,4.40897923202875,0,1,1,1
2.5,92.5,4.48324048029077,0,1,1,1
5,92.5,4.58301386395208,0,1,1,1
7.5,92.5,4.74275736576656,0,1,1,1
10,92.5,4.89672088331077,1,1,0,0
12.5,92.5,4.61401684835689,1,1,0,0
15,92.5,4.49235938423299,1,1,0,0
17.5,92.5,4.43980466942449,1,1,0,0
20,92.5,4.47212905419663,1,1,0,0
22.5,92.5,4.81658644240501,1,1,0,0
25,92.5,4.71412937163621,0,1,1,1
27.5,92.5,4.47634444920654,0,1,1,1
30,92.5,4.41463040574459,0,1,1,1
32.5,92.5,4.43237291153871,0,1,1,1
0,95,4.39045114856683,0,1,1,1
2.5,95,4.45837707369286,0,1,1,1
5,95,4.53138341775262,0,1,1,1
7.5,95,4.71953228912221,0,1,1,1
10,95,4.85598730067318,1,1,0,0
12.5,95,4.58398312736362,1,1,0,0
15,95,4.41717102853357,1,1,0,0
17.5,95,4.37940809804936,1,1,0,0
20,95,4.50332035853587,1,1,0,0
22.5,95,4.75532074917381,1,1,0,0
25,95,4.72436010185295,0,1,1,1
27.5,95,4.59399166893864,0,1,1,1
30,95,4.39417897206441,0,1,1,1
32.5,95,4.37918680739619,0,1,1,1
0,97.5,4.40346702504691,0,1,1,1
2.5,97.5,4.43168120968553,0,1,1,1
5,97.5,4.52935462167987,0,1,1,1
7.5,97.5,4.73545131734487,0,1,1,1
10,97.5,4.84199084378768,1,1,0,0
12.5,97.5,4.55494690529343,1,1,0,0
15,97.5,4.42600631407248,1,1,0,0
17.5,97.5,4.44513370608756,1,1,0,0
20,97.5,4.40375314895423,1,1,0,0
22.5,97.5,4.78397883996082,1,1,0,0
25,97.5,4.66992559275436,0,1,1,1
27.5,97.5,4.50765581528202,0,1,1,1
30,97.5,4.34631332127816,0,1,1,1
32.5,97.5,4.32800138763027,0,1,1,1
0,100,4.32645655737502,0,1,1,1
2.5,100,4.42382759343979,0,1,1,1
5,100,4.54032938890087,0,1,1,1
7.5,100,4.75235371879606,0,1,1,1
10,100,4.78288158239188,1,1,0,0
12.5,100,4.59306456018089,1,1,0,0
15,100,4.39184189408839,1,1,0,0
17.5,100,4.32984630211689,1,1,0,0
20,100,4.36133480645796,1,1,0,0
22.5,100,4.69376893679223,1,1,0,0
25,100,4.65198700812358,0,1,1,1
27.5,100,4.50558578783213,0,1,1,1
30,100,4.43757605403324,0,1,1,1
32.5,100,4.38962251641962,0,1,1,1
0,102.5,4.38165195680458,0,1,1,1
2.5,102.5,4.43402287855754,0,1,1,1
5,102.5,4.55490553286573,0,1,1,1
7.5,102.5,4.72944389338267,0,1,1,1
10,102.5,4.84145468363112,1,1,0,0
12.5,102.5,4.6072316975858,1,1,0,0
15,102.5,4.39272066496494,1,1,0,0
17.5,102.5,4.30431116731915,1,1,0,0
20,102.5,4.44726176988503,1,1,0,0
22.5,102.5,4.67442968560966,1,1,0,0
25,102.5,4.62565463528632,0,1,1,1
27.5,102.5,4.50145800110935,0,1,1,1
30,102.5,4.41778202452797,0,1,1,1
32.5,102.5,4.3618827282682,0,1,1,1
0,105,4.44873710319079,0,1,1,1
2.5,105,4.45508604138591,0,1,1,1
5,105,4.54390092657761,0,1,1,1
7.5,105,4.68892682716118,0,1,1,1
10,105,4.78885430705232,1,1,0,0
12.5,105,4.6381222464405,1,1,0,0
15,105,4.41433135179601,1,1,0,0
17.5,105,4.32636079223268,1,1,0,0
20,105,4.45772998547581,1,1,0,0
22.5,105,4.73301792393333,1,1,0,0
25,105,4.67606215495503,0,1,1,1
27.5,105,4.47447424740133,0,1,1,1
30,105,4.34522121666595,0,1,1,1
32.5,105,4.31902794600459,0,1,1,1
0,107.5,4.38113603251277,0,1,1,1
2.5,107.5,4.3867606461268,0,1,1,1
5,107.5,4.55023031751345,0,1,1,1
7.5,107.5,4.69325943342579,0,1,1,1
10,107.5,4.82460054856599,1,1,0,0
12.5,107.5,4.62331460730693,1,1,0,0
15,107.5,4.31459283902578,1,1,0,0
17.5,107.5,4.39309019663428,1,1,0,0
20,107.5,4.47333756962687,1,1,0,0
22.5,107.5,4.77488830876542,1,1,0,0
25,107.5,4.71476780616241,0,1,1,1
27.5,107.5,4.55144611912193,0,1,1,1
30,107.5,4.43571477194865,0,1,1,1
32.5,107.5,4.39244727866166,0,1,1,1
0,110,4.41821210902873,0,1,1,1
2.5,110,4.43439332768102,0,1,1,1
5,110,4.54431145125289,0,1,1,1
7.5,110,4.72784919431987,0,1,1,1
10,110,4.81930898551212,1,1,0,0
12.5,110,4.63104157940109,1,1,0,0
15,110,4.35318905853252,1,1,0,0
17.5,110,4.39338428954639,1,1,0,0
20,110,4.44512102103569,1,1,0,0
22.5,110,4.70653536932224,1,1,0,0
25,110,4.6736297352806,0,1,1,1
27.5,110,4.46708167322513,0,1,1,1
30,110,4.40607344517052,0,1,1,1
32.5,110,4.29482279877853,0,1,1,1
0,112.5,4.42715627532371,0,1,1,1
2.5,112.5,4.44764240281784,0,1,1,1
5,112.5,4.53527004173011,0,1,1,1
7.5,112.5,4.70996859249532,0,1,1,1
10,112.5,4.8293846484317,1,1,0,0
